time,v(source),v(launch),v(pin),v(die),i(vsource),i(vpin),i(lpackage),i(vccurrent),i(vgc),i(vpc),i(vog),i(vop)
1.2559999999999998e-11,0.0,0.23723446078272536,0.23723446078279756,0.24272406620544115,0.006977484140668393,-0.006977484140668507,-0.006977484140664745,-4.440892098500626e-16,-2.072200416008441e-09,3.868e-09,0.002309751741007038,-0.009287237677470916
1.456e-11,0.0,0.23723446078272525,0.23723446078278332,0.2427240662054404,0.00697748414066839,-0.006977484140668222,-0.0069774841406649015,-6.106226635438361e-16,-2.0722004160084455e-09,3.868e-09,0.002309751741007031,-0.009287237677470923
1.656e-11,0.0,0.23723446078272536,0.23723446078277075,0.24272406620543935,0.006977484140668393,-0.00697748414066797,-0.006977484140665073,-7.771561172376096e-16,-2.0722004160084517e-09,3.868e-09,0.002309751741007021,-0.009287237677470929
1.856e-11,0.0,0.2372344607827253,0.23723446078275992,0.24272406620543804,0.006977484140668391,-0.006977484140667753,-0.006977484140665255,-8.881784197001252e-16,-2.072200416008459e-09,3.868e-09,0.002309751741007009,-0.009287237677470937
2.0559999999999998e-11,0.0,0.23723446078272536,0.23723446078275057,0.24272406620543652,0.006977484140668393,-0.006977484140667568,-0.006977484140665446,-1.1102230246251565e-15,-2.0722004160084682e-09,3.868e-09,0.0023097517410069946,-0.009287237677470948
2.2559999999999998e-11,0.0,0.2372344607827254,0.23723446078274252,0.2427240662054347,0.0069774841406683935,-0.0069774841406674065,-0.006977484140665645,-1.2212453270876722e-15,-2.072200416008478e-09,3.868e-09,0.0023097517410069776,-0.009287237677470955
2.4559999999999997e-11,0.0,0.2372344607827254,0.23723446078273597,0.2427240662054327,0.0069774841406683935,-0.0069774841406672755,-0.006977484140665851,-1.4432899320127035e-15,-2.07220041600849e-09,3.868e-09,0.0023097517410069586,-0.009287237677470968
2.6559999999999997e-11,0.0,0.2372344607827253,0.23723446078273078,0.24272406620543036,0.006977484140668391,-0.006977484140667171,-0.006977484140666062,-1.609823385706477e-15,-2.072200416008504e-09,3.868e-09,0.0023097517410069364,-0.009287237677470982
2.8559999999999996e-11,0.0,0.23723446078272536,0.2372344607827269,0.24272406620542775,0.006977484140668393,-0.006977484140667093,-0.006977484140666274,-1.7763568394002505e-15,-2.0722004160085187e-09,3.868e-09,0.002309751741006912,-0.009287237677470998
3.0559999999999996e-11,0.0,0.2372344607827253,0.23723446078272412,0.2427240662054248,0.006977484140668391,-0.006977484140667038,-0.006977484140666485,-1.942890293094024e-15,-2.072200416008536e-09,3.868e-09,0.0023097517410068844,-0.009287237677471017
3.2559999999999995e-11,0.0,0.23723446078272536,0.23723446078272245,0.24272406620542172,0.006977484140668393,-0.006977484140667005,-0.006977484140666696,-2.1094237467877974e-15,-2.072200416008554e-09,3.868e-09,0.0023097517410068558,-0.009287237677471036
3.4559999999999995e-11,0.0,0.23723446078272536,0.23723446078272162,0.2427240662054184,0.006977484140668393,-0.006977484140666988,-0.006977484140666905,-2.275957200481571e-15,-2.0722004160085733e-09,3.868e-09,0.0023097517410068246,-0.009287237677471053
3.6559999999999994e-11,0.0,0.23723446078272536,0.23723446078272162,0.24272406620541484,0.006977484140668393,-0.006977484140666988,-0.00697748414066711,-2.4424906541753444e-15,-2.072200416008594e-09,3.868e-09,0.002309751741006791,-0.009287237677471076
3.8559999999999994e-11,0.0,0.23723446078272536,0.23723446078272245,0.24272406620541095,0.006977484140668393,-0.006977484140667005,-0.006977484140667311,-2.609024107869118e-15,-2.0722004160086163e-09,3.868e-09,0.0023097517410067547,-0.009287237677471102
4.0559999999999994e-11,0.0,0.23723446078272536,0.237234460782724,0.24272406620540687,0.006977484140668393,-0.006977484140667036,-0.006977484140667506,-2.7200464103316335e-15,-2.07220041600864e-09,3.868e-09,0.0023097517410067166,-0.009287237677471126
4.255999999999999e-11,0.0,0.23723446078272536,0.23723446078272623,0.24272406620540266,0.006977484140668393,-0.00697748414066708,-0.006977484140667694,-2.831068712794149e-15,-2.0722004160086643e-09,3.868e-09,0.0023097517410066767,-0.009287237677471152
4.455999999999999e-11,0.0,0.23723446078272536,0.23723446078272892,0.24272406620539821,0.006977484140668393,-0.006977484140667134,-0.006977484140667875,-2.942091015256665e-15,-2.07220041600869e-09,3.868e-09,0.002309751741006635,-0.009287237677471178
4.655999999999999e-11,0.0,0.2372344607827253,0.237234460782732,0.24272406620539363,0.006977484140668391,-0.006977484140667196,-0.006977484140668046,-3.0531133177191805e-15,-2.072200416008717e-09,3.868e-09,0.002309751741006592,-0.009287237677471206
4.855999999999999e-11,0.0,0.2372344607827253,0.23723446078273544,0.24272406620538894,0.006977484140668391,-0.006977484140667264,-0.006977484140668206,-3.0531133177191805e-15,-2.0722004160087437e-09,3.868e-09,0.0023097517410065483,-0.009287237677471234
5.055999999999999e-11,0.0,0.23723446078272536,0.23723446078273927,0.2427240662053841,0.006977484140668393,-0.006977484140667341,-0.006977484140668357,-3.219646771412954e-15,-2.072200416008772e-09,3.868e-09,0.0023097517410065028,-0.009287237677471265
5.255999999999999e-11,0.0,0.23723446078272536,0.23723446078274335,0.24272406620537912,0.006977484140668393,-0.006977484140667423,-0.0069774841406684985,-3.2751579226442118e-15,-2.0722004160088008e-09,3.868e-09,0.002309751741006456,-0.009287237677471296
5.455999999999999e-11,0.0,0.2372344607827254,0.23723446078274757,0.2427240662053741,0.0069774841406683935,-0.006977484140667507,-0.00697748414066863,-3.2751579226442118e-15,-2.07220041600883e-09,3.868e-09,0.002309751741006409,-0.009287237677471326
5.655999999999999e-11,0.0,0.23723446078272536,0.23723446078275195,0.242724066205369,0.006977484140668393,-0.006977484140667596,-0.006977484140668751,-3.3306690738754696e-15,-2.0722004160088595e-09,3.868e-09,0.0023097517410063605,-0.009287237677471357
5.855999999999999e-11,0.0,0.2372344607827254,0.23723446078275656,0.24272406620536377,0.0069774841406683935,-0.0069774841406676875,-0.006977484140668861,-3.3861802251067274e-15,-2.07220041600889e-09,3.868e-09,0.002309751741006312,-0.009287237677471388
6.056e-11,0.0,0.23723446078272536,0.2372344607827613,0.24272406620535852,0.006977484140668393,-0.006977484140667781,-0.006977484140668959,-3.3861802251067274e-15,-2.0722004160089203e-09,3.868e-09,0.002309751741006263,-0.009287237677471421
6.256e-11,0.0,0.23723446078272536,0.23723446078276597,0.2427240662053533,0.006977484140668393,-0.006977484140667875,-0.0069774841406690475,-3.3861802251067274e-15,-2.0722004160089505e-09,3.868e-09,0.002309751741006214,-0.00928723767747145
6.456000000000001e-11,0.0,0.23723446078272536,0.23723446078277058,0.24272406620534814,0.006977484140668393,-0.006977484140667967,-0.006977484140669124,-3.4416913763379853e-15,-2.0722004160089803e-09,3.868e-09,0.0023097517410061654,-0.009287237677471482
6.656000000000001e-11,0.0,0.23723446078272536,0.237234460782775,0.24272406620534298,0.006977484140668393,-0.006977484140668056,-0.006977484140669189,-3.3861802251067274e-15,-2.0722004160090104e-09,3.868e-09,0.0023097517410061172,-0.009287237677471513
6.856000000000002e-11,0.0,0.23723446078272536,0.23723446078277935,0.24272406620533787,0.006977484140668393,-0.006977484140668143,-0.006977484140669244,-3.3861802251067274e-15,-2.07220041600904e-09,3.868e-09,0.002309751741006069,-0.009287237677471546
7.056000000000003e-11,0.0,0.23723446078272536,0.23723446078278368,0.24272406620533277,0.006977484140668393,-0.00697748414066823,-0.006977484140669289,-3.3306690738754696e-15,-2.0722004160090696e-09,3.868e-09,0.0023097517410060214,-0.009287237677471577
7.256000000000003e-11,0.0,0.2372344607827254,0.23723446078278776,0.24272406620532774,0.0069774841406683935,-0.006977484140668311,-0.0069774841406693225,-3.2751579226442118e-15,-2.072200416009099e-09,3.868e-09,0.002309751741005974,-0.009287237677471609
7.456000000000004e-11,0.0,0.23723446078272536,0.23723446078279167,0.24272406620532272,0.006977484140668393,-0.006977484140668389,-0.006977484140669346,-3.219646771412954e-15,-2.072200416009128e-09,3.868e-09,0.002309751741005927,-0.009287237677471636
7.656000000000004e-11,0.0,0.23723446078272536,0.2372344607827954,0.24272406620531783,0.006977484140668393,-0.006977484140668463,-0.006977484140669361,-3.1086244689504383e-15,-2.0722004160091564e-09,3.868e-09,0.0023097517410058813,-0.00928723767747167
7.856000000000005e-11,0.0,0.23723446078272536,0.23723446078279883,0.24272406620531298,0.006977484140668393,-0.006977484140668532,-0.006977484140669365,-3.1086244689504383e-15,-2.0722004160091846e-09,3.868e-09,0.0023097517410058358,-0.009287237677471697
8.056000000000006e-11,0.0,0.2372344607827253,0.237234460782802,0.2427240662053082,0.006977484140668391,-0.006977484140668596,-0.006977484140669361,-2.9976021664879227e-15,-2.0722004160092123e-09,3.868e-09,0.0023097517410057907,-0.009287237677471727
8.256000000000006e-11,0.0,0.23723446078272536,0.23723446078280486,0.24272406620530362,0.006977484140668393,-0.006977484140668653,-0.006977484140669347,-2.942091015256665e-15,-2.0722004160092388e-09,3.868e-09,0.0023097517410057477,-0.009287237677471753
8.456000000000007e-11,0.0,0.23723446078272536,0.23723446078280733,0.24272406620529918,0.006977484140668393,-0.006977484140668702,-0.006977484140669325,-2.831068712794149e-15,-2.072200416009265e-09,3.868e-09,0.002309751741005706,-0.009287237677471782
8.656000000000007e-11,0.0,0.23723446078272536,0.23723446078280955,0.24272406620529494,0.006977484140668393,-0.0069774841406687466,-0.0069774841406692965,-2.7755575615628914e-15,-2.0722004160092892e-09,3.868e-09,0.002309751741005666,-0.009287237677471806
8.856000000000008e-11,0.0,0.23723446078272536,0.23723446078281152,0.24272406620529088,0.006977484140668393,-0.0069774841406687865,-0.006977484140669262,-2.6645352591003757e-15,-2.0722004160093128e-09,3.868e-09,0.0023097517410056285,-0.00928723767747183
9.056000000000009e-11,0.0,0.23723446078272536,0.23723446078281313,0.24272406620528691,0.006977484140668393,-0.0069774841406688186,-0.006977484140669219,-2.55351295663786e-15,-2.072200416009336e-09,3.868e-09,0.002309751741005591,-0.009287237677471855
9.256000000000009e-11,0.0,0.23723446078272536,0.2372344607828145,0.2427240662052831,0.006977484140668393,-0.0069774841406688454,-0.006977484140669172,-2.4980018054066022e-15,-2.0722004160093575e-09,3.868e-09,0.0023097517410055556,-0.009287237677471877
9.45600000000001e-11,0.0,0.23723446078272536,0.2372344607828156,0.24272406620527945,0.006977484140668393,-0.006977484140668868,-0.006977484140669117,-2.3314683517128287e-15,-2.072200416009379e-09,3.868e-09,0.002309751741005521,-0.0092872376774719
9.65600000000001e-11,0.0,0.2372344607827253,0.2372344607828165,0.24272406620527598,0.006977484140668391,-0.006977484140668885,-0.00697748414066906,-2.220446049250313e-15,-2.072200416009399e-09,3.868e-09,0.002309751741005489,-0.00928723767747192
9.856000000000011e-11,0.0,0.2372344607827253,0.23723446078281699,0.24272406620527273,0.006977484140668391,-0.006977484140668896,-0.006977484140668997,-2.1094237467877974e-15,-2.072200416009418e-09,3.868e-09,0.002309751741005458,-0.009287237677471943
1.0056000000000012e-10,0.0,0.23723446078272536,0.2372344607828172,0.24272406620526962,0.006977484140668393,-0.006977484140668899,-0.006977484140668929,-1.9984014443252818e-15,-2.072200416009436e-09,3.868e-09,0.002309751741005429,-0.00928723767747196
1.0256000000000012e-10,0.0,0.23723446078272536,0.2372344607828172,0.24272406620526665,0.006977484140668393,-0.0069774841406689,-0.006977484140668859,-1.887379141862766e-15,-2.0722004160094534e-09,3.868e-09,0.002309751741005401,-0.00928723767747198
1.0456000000000013e-10,0.0,0.23723446078272536,0.23723446078281687,0.24272406620526382,0.006977484140668393,-0.006977484140668893,-0.006977484140668786,-1.7763568394002505e-15,-2.0722004160094695e-09,3.868e-09,0.0023097517410053743,-0.009287237677471995
1.0656000000000013e-10,0.0,0.23723446078272536,0.2372344607828162,0.24272406620526127,0.006977484140668393,-0.00697748414066888,-0.006977484140668709,-1.609823385706477e-15,-2.0722004160094844e-09,3.868e-09,0.002309751741005351,-0.009287237677472011
1.0856000000000014e-10,0.0,0.23723446078272536,0.23723446078281527,0.24272406620525885,0.006977484140668393,-0.006977484140668861,-0.006977484140668632,-1.5543122344752192e-15,-2.0722004160094985e-09,3.868e-09,0.002309751741005328,-0.009287237677472025
1.1056000000000015e-10,0.0,0.23723446078272536,0.2372344607828141,0.24272406620525666,0.006977484140668393,-0.006977484140668838,-0.006977484140668553,-1.3877787807814457e-15,-2.0722004160095113e-09,3.868e-09,0.0023097517410053075,-0.00928723767747204
1.1256000000000015e-10,0.0,0.23723446078272536,0.23723446078281277,0.24272406620525463,0.006977484140668393,-0.006977484140668811,-0.006977484140668473,-1.3322676295501878e-15,-2.072200416009523e-09,3.868e-09,0.002309751741005288,-0.009287237677472051
1.1456000000000016e-10,0.0,0.23723446078272536,0.2372344607828112,0.24272406620525275,0.006977484140668393,-0.0069774841406687795,-0.0069774841406683935,-1.1657341758564144e-15,-2.0722004160095336e-09,3.868e-09,0.0023097517410052707,-0.009287237677472065
1.1656000000000016e-10,0.0,0.23723446078272536,0.23723446078280944,0.24272406620525097,0.006977484140668393,-0.006977484140668744,-0.006977484140668314,-1.1102230246251565e-15,-2.0722004160095444e-09,3.868e-09,0.002309751741005254,-0.009287237677472075
1.1856000000000016e-10,0.0,0.23723446078272536,0.23723446078280766,0.24272406620524942,0.006977484140668393,-0.006977484140668708,-0.006977484140668234,-9.992007221626409e-16,-2.072200416009553e-09,3.868e-09,0.0023097517410052395,-0.009287237677472082
1.2056000000000015e-10,0.0,0.23723446078272536,0.23723446078280572,0.24272406620524806,0.006977484140668393,-0.006977484140668669,-0.006977484140668155,-8.326672684688674e-16,-2.072200416009561e-09,3.868e-09,0.0023097517410052264,-0.00928723767747209
1.2256000000000014e-10,0.0,0.23723446078272536,0.2372344607828035,0.24272406620524684,0.006977484140668393,-0.006977484140668626,-0.006977484140668076,-7.771561172376096e-16,-2.0722004160095684e-09,3.868e-09,0.002309751741005215,-0.009287237677472098
1.2456000000000014e-10,0.0,0.23723446078272536,0.23723446078280117,0.2427240662052457,0.006977484140668393,-0.006977484140668579,-0.006977484140667999,-7.216449660063518e-16,-2.072200416009575e-09,3.868e-09,0.0023097517410052043,-0.009287237677472106
1.2656000000000013e-10,0.0,0.23723446078272536,0.2372344607827987,0.24272406620524473,0.006977484140668393,-0.00697748414066853,-0.006977484140667923,-6.106226635438361e-16,-2.0722004160095804e-09,3.868e-09,0.0023097517410051957,-0.009287237677472113
1.2856000000000012e-10,0.0,0.23723446078272536,0.2372344607827961,0.2427240662052439,0.006977484140668393,-0.006977484140668478,-0.006977484140667849,-5.551115123125783e-16,-2.072200416009585e-09,3.868e-09,0.0023097517410051874,-0.009287237677472117
1.3056000000000012e-10,0.0,0.23723446078272536,0.23723446078279345,0.24272406620524317,0.006977484140668393,-0.006977484140668425,-0.006977484140667775,-4.440892098500626e-16,-2.0722004160095895e-09,3.868e-09,0.002309751741005181,-0.009287237677472122
1.325600000000001e-10,0.0,0.23723446078272536,0.23723446078279076,0.24272406620524262,0.006977484140668393,-0.006977484140668371,-0.006977484140667704,-3.3306690738754696e-16,-2.0722004160095924e-09,3.868e-09,0.0023097517410051757,-0.009287237677472124
1.345600000000001e-10,0.0,0.23723446078272536,0.237234460782788,0.2427240662052422,0.006977484140668393,-0.0069774841406683155,-0.0069774841406676355,-3.3306690738754696e-16,-2.072200416009595e-09,3.868e-09,0.002309751741005172,-0.009287237677472127
1.365600000000001e-10,0.0,0.2372344607827253,0.23723446078278523,0.2427240662052419,0.006977484140668391,-0.00697748414066826,-0.006977484140667571,-1.6653345369377348e-16,-2.0722004160095965e-09,3.868e-09,0.0023097517410051688,-0.00928723767747213
1.385600000000001e-10,0.0,0.23723446078272536,0.23723446078278235,0.24272406620524165,0.006977484140668393,-0.006977484140668203,-0.00697748414066751,-1.6653345369377348e-16,-2.072200416009598e-09,3.868e-09,0.0023097517410051666,-0.00928723767747213
1.4056000000000008e-10,0.0,0.23723446078272536,0.23723446078277946,0.24272406620524148,0.006977484140668393,-0.006977484140668145,-0.006977484140667452,-5.551115123125783e-17,-2.072200416009599e-09,3.868e-09,0.002309751741005165,-0.009287237677472132
1.4256000000000007e-10,0.0,0.23723446078272536,0.23723446078277663,0.24272406620524134,0.006977484140668393,-0.006977484140668088,-0.006977484140667396,-5.551115123125783e-17,-2.0722004160096e-09,3.868e-09,0.0023097517410051636,-0.009287237677472132
1.4456000000000007e-10,0.0,0.23723446078272536,0.23723446078277385,0.24272406620524134,0.006977484140668393,-0.006977484140668033,-0.006977484140667343,0.0,-2.0722004160096e-09,3.868e-09,0.0023097517410051636,-0.009287237677472134
1.4656000000000006e-10,0.0,0.2372344607827253,0.23723446078277105,0.24272406620524148,0.006977484140668391,-0.006977484140667976,-0.006977484140667295,5.551115123125783e-17,-2.072200416009599e-09,3.868e-09,0.002309751741005165,-0.009287237677472132
1.4856000000000005e-10,0.0,0.2372344607827254,0.2372344607827683,0.24272406620524165,0.0069774841406683935,-0.006977484140667922,-0.006977484140667249,1.1102230246251565e-16,-2.072200416009598e-09,3.868e-09,0.0023097517410051666,-0.00928723767747213
1.5056000000000005e-10,0.0,0.23723446078272536,0.23723446078276558,0.24272406620524195,0.006977484140668393,-0.006977484140667867,-0.006977484140667206,1.6653345369377348e-16,-2.0722004160095965e-09,3.868e-09,0.002309751741005169,-0.009287237677472129
1.5256000000000004e-10,0.0,0.23723446078272536,0.23723446078276286,0.24272406620524223,0.006977484140668393,-0.006977484140667813,-0.006977484140667167,2.220446049250313e-16,-2.072200416009595e-09,3.868e-09,0.002309751741005172,-0.009287237677472127
1.5456000000000003e-10,0.0,0.23723446078272536,0.2372344607827603,0.24272406620524262,0.006977484140668393,-0.006977484140667761,-0.006977484140667132,2.220446049250313e-16,-2.0722004160095924e-09,3.868e-09,0.0023097517410051757,-0.009287237677472126
1.5656000000000003e-10,0.0,0.23723446078272536,0.2372344607827578,0.24272406620524312,0.006977484140668393,-0.006977484140667712,-0.0069774841406670994,2.7755575615628914e-16,-2.07220041600959e-09,3.868e-09,0.0023097517410051805,-0.009287237677472122
1.5856000000000002e-10,0.0,0.23723446078272536,0.23723446078275537,0.24272406620524353,0.006977484140668393,-0.006977484140667663,-0.006977484140667069,2.7755575615628914e-16,-2.0722004160095874e-09,3.868e-09,0.0023097517410051844,-0.00928723767747212
1.6056e-10,0.0,0.23723446078272536,0.23723446078275298,0.242724066205244,0.006977484140668393,-0.0069774841406676155,-0.006977484140667045,2.7755575615628914e-16,-2.0722004160095845e-09,3.868e-09,0.0023097517410051887,-0.009287237677472115
1.6256e-10,0.0,0.23723446078272536,0.2372344607827507,0.24272406620524448,0.006977484140668393,-0.0069774841406675695,-0.006977484140667021,3.3306690738754696e-16,-2.0722004160095816e-09,3.868e-09,0.002309751741005193,-0.009287237677472115
1.6456e-10,0.0,0.23723446078272536,0.23723446078274849,0.2427240662052449,0.006977484140668393,-0.006977484140667525,-0.006977484140667,2.7755575615628914e-16,-2.072200416009579e-09,3.868e-09,0.002309751741005197,-0.009287237677472112
1.6656e-10,0.0,0.23723446078272536,0.23723446078274632,0.24272406620524536,0.006977484140668393,-0.006977484140667482,-0.006977484140666982,3.3306690738754696e-16,-2.0722004160095767e-09,3.868e-09,0.0023097517410052013,-0.00928723767747211
1.6855999999999998e-10,0.0,0.23723446078272536,0.23723446078274432,0.24272406620524586,0.006977484140668393,-0.006977484140667442,-0.006977484140666968,3.3306690738754696e-16,-2.0722004160095738e-09,3.868e-09,0.002309751741005206,-0.009287237677472103
1.7055999999999998e-10,0.0,0.23723446078272536,0.2372344607827424,0.24272406620524636,0.006977484140668393,-0.006977484140667405,-0.0069774841406669555,3.3306690738754696e-16,-2.072200416009571e-09,3.868e-09,0.002309751741005211,-0.009287237677472101
1.7255999999999997e-10,0.0,0.23723446078272536,0.2372344607827406,0.2427240662052469,0.006977484140668393,-0.0069774841406673675,-0.006977484140666948,3.3306690738754696e-16,-2.0722004160095676e-09,3.868e-09,0.0023097517410052156,-0.009287237677472098
1.7455999999999996e-10,0.0,0.23723446078272536,0.23723446078273888,0.24272406620524747,0.006977484140668393,-0.006977484140667334,-0.0069774841406669424,3.3306690738754696e-16,-2.0722004160095642e-09,3.868e-09,0.0023097517410052212,-0.009287237677472094
1.7655999999999996e-10,0.0,0.23723446078272536,0.2372344607827372,0.24272406620524797,0.006977484140668393,-0.0069774841406673,-0.006977484140666939,3.3306690738754696e-16,-2.0722004160095618e-09,3.868e-09,0.002309751741005226,-0.00928723767747209
1.7855999999999995e-10,0.0,0.23723446078272536,0.23723446078273572,0.2427240662052484,0.006977484140668393,-0.0069774841406672694,-0.00697748414066694,3.3306690738754696e-16,-2.0722004160095593e-09,3.868e-09,0.00230975174100523,-0.00928723767747209
1.8055999999999994e-10,0.0,0.23723446078272536,0.23723446078273439,0.24272406620524886,0.006977484140668393,-0.006977484140667243,-0.0069774841406669424,3.3306690738754696e-16,-2.0722004160095564e-09,3.868e-09,0.0023097517410052342,-0.009287237677472086
1.8255999999999994e-10,0.0,0.23723446078272536,0.23723446078273316,0.24272406620524928,0.006977484140668393,-0.006977484140667218,-0.006977484140666943,2.7755575615628914e-16,-2.072200416009554e-09,3.868e-09,0.002309751741005238,-0.009287237677472086
1.8455999999999993e-10,0.0,0.23723446078272536,0.23723446078273205,0.2427240662052497,0.006977484140668393,-0.006977484140667197,-0.006977484140666948,3.3306690738754696e-16,-2.072200416009552e-09,3.868e-09,0.002309751741005242,-0.00928723767747208
1.8655999999999992e-10,0.0,0.23723446078272536,0.237234460782731,0.24272406620525014,0.006977484140668393,-0.006977484140667176,-0.0069774841406669555,2.7755575615628914e-16,-2.072200416009549e-09,3.868e-09,0.0023097517410052464,-0.00928723767747208
1.8855999999999992e-10,0.0,0.23723446078272536,0.23723446078273006,0.24272406620525055,0.006977484140668393,-0.006977484140667157,-0.006977484140666964,2.7755575615628914e-16,-2.0722004160095465e-09,3.868e-09,0.0023097517410052503,-0.009287237677472075
1.905599999999999e-10,0.0,0.23723446078272536,0.23723446078272933,0.24272406620525097,0.006977484140668393,-0.006977484140667142,-0.006977484140666972,2.220446049250313e-16,-2.0722004160095444e-09,3.868e-09,0.0023097517410052538,-0.009287237677472075
1.925599999999999e-10,0.0,0.23723446078272536,0.23723446078272856,0.2427240662052514,0.006977484140668393,-0.006977484140667127,-0.006977484140666982,2.7755575615628914e-16,-2.072200416009542e-09,3.868e-09,0.002309751741005258,-0.00928723767747207
1.945599999999999e-10,0.0,0.23723446078272536,0.23723446078272784,0.24272406620525172,0.006977484140668393,-0.0069774841406671124,-0.006977484140666994,2.220446049250313e-16,-2.07220041600954e-09,3.868e-09,0.0023097517410052607,-0.009287237677472067
1.965599999999999e-10,0.0,0.23723446078272536,0.2372344607827274,0.24272406620525203,0.006977484140668393,-0.006977484140667103,-0.006977484140667006,2.220446049250313e-16,-2.0722004160095378e-09,3.868e-09,0.0023097517410052637,-0.009287237677472068
1.9855999999999988e-10,0.0,0.23723446078272536,0.23723446078272706,0.24272406620525236,0.006977484140668393,-0.006977484140667097,-0.006977484140667019,1.6653345369377348e-16,-2.072200416009536e-09,3.868e-09,0.002309751741005267,-0.009287237677472065
2.0055999999999987e-10,0.0,0.23723446078272536,0.23723446078272678,0.24272406620525266,0.006977484140668393,-0.006977484140667091,-0.006977484140667033,1.6653345369377348e-16,-2.0722004160095345e-09,3.868e-09,0.00230975174100527,-0.009287237677472063
2.0255999999999987e-10,0.0,0.23723446078272536,0.23723446078272642,0.24272406620525294,0.006977484140668393,-0.006977484140667085,-0.006977484140667049,1.1102230246251565e-16,-2.072200416009533e-09,3.868e-09,0.0023097517410052724,-0.009287237677472061
2.0455999999999986e-10,0.0,0.2372344607827254,0.2372344607827262,0.24272406620525316,0.0069774841406683935,-0.0069774841406670795,-0.0069774841406670665,1.1102230246251565e-16,-2.072200416009531e-09,3.868e-09,0.0023097517410052746,-0.00928723767747206
2.0655999999999985e-10,0.0,0.23723446078272536,0.23723446078272623,0.24272406620525339,0.006977484140668393,-0.0069774841406670795,-0.006977484140667083,1.1102230246251565e-16,-2.0722004160095303e-09,3.868e-09,0.0023097517410052767,-0.009287237677472058
2.0855999999999985e-10,0.0,0.23723446078272536,0.23723446078272623,0.24272406620525364,0.006977484140668393,-0.00697748414066708,-0.006977484140667099,5.551115123125783e-17,-2.0722004160095287e-09,3.868e-09,0.002309751741005279,-0.009287237677472054
2.1055999999999984e-10,0.0,0.23723446078272536,0.23723446078272628,0.2427240662052538,0.006977484140668393,-0.006977484140667081,-0.006977484140667114,1.1102230246251565e-16,-2.072200416009528e-09,3.868e-09,0.0023097517410052807,-0.009287237677472058
